STORE_ID,PRICE,QUANTITY,REVENUE,AVERAGE_LENGTH_OF_RESIDENCE,PERCENTAGE_OF_RENTERS,PERCENT_HAVING_CHILDREN,AVERAGE_INCOME,AVERAGE_AGE_IN_YEARS,PERCENT_SPEAKING_SPANISH,LN_PRICE,LN_REVENUE,LN_QUANTITY,LN_INCOME,LN_AVERAGE_AGE_IN_YEARS,LN_AVERAGE_LENGTH_OF_RESIDENCE,LN_PERCENT_SPEAKING_SPANISH,LN_PERCENT_HAVING_CHILDREN,LN_PERCENTAGE_OF RENTERS,chachacha
178500,7.74,67276,520716.24,3.4375935575,0.008537176799999999,0.47276813463000006,73620.1873100032,45.549217777016,0.05456737999999999,2.046401687601636,13.16296052744896,11.116558839847324,11.206674551211265,3.818793450715834,1.234771679349594,-2.9083190106646524,-0.7491502123062082,-4.763324911317178,1
177489,7.31,70956,518688.36,6.710961692499999,0.0492923178,0.36002966901,57196.1620989696,50.925367536816,0.22655640000000002,1.9892432737616872,13.159058519370518,11.16981524560883,10.954242078944981,3.9303611793046165,1.9037422629941123,-1.4847613584335353,-1.0215688370111549,-3.009987035633366,1
177312,7.1,72770,516667.0,5.2688772785,0.023293640999999997,0.42006510546,77541.828891072,47.144866289848,0.07516404,1.9600947840472698,13.155153845388401,11.195059061341132,11.258572797367606,3.853225122766583,1.661817299724171,-2.5880823538857167,-0.8673455667179968,-3.759574874114437,1
178307,7.89,65226,514633.14,6.260581809,0.027754804800000005,0.3986050167,97975.81023296,49.859759393912,0.04512508,2.065596134857783,13.151209576289839,11.085613441432056,11.492475892826544,3.9092142524502345,1.834273121528109,-3.098317089477478,-0.9197842854823423,-3.5843463078317765,1
177337,7.45,68807,512612.15,6.792853963999999,0.0380071998,0.35283064376999995,86275.938763392,51.61612167917599,0.051309860000000006,2.0082140323914683,13.14727479532336,11.139060762931893,11.365306028966316,3.943834059332611,1.9158711719654191,-2.9698723425449463,-1.041767099863001,-3.269979668781573,1
178273,7.77,65712,510582.24,6.4553567625,0.0250108548,0.411501618,82883.36870842881,49.80086682059199,0.04929008,2.050270164379556,13.143307000575897,11.09303683619634,11.325189702280582,3.9080323899151077,1.8649102919425067,-3.0100324352188967,-0.887942326916485,-3.6884453563480064,1
178376,7.28,69857,508558.96,4.535005741,0.0710323842,0.34080012449999997,60851.6697427968,48.061357121271996,0.05750443999999999,1.9851308622085946,13.139336436618425,11.15420557440983,11.016194538348099,3.8724784679718915,1.5118263494979414,-2.8558931167686374,-1.0764591187101418,-2.6446193904369157,1
177474,7.29,69483,506531.07,6.536879150999999,0.0431309028,0.32337394121999996,80495.5479311616,52.275180450528,0.061891899999999986,1.986503546020567,13.135340943336388,11.148837397315821,11.295957156674303,3.9565216972557122,1.8774598575391013,-2.782365964073718,-1.1289459126366963,-3.1435155364756104,1
178461,7.88,64023,504501.24,6.012648007,0.05247829320000001,0.32392188905999997,65807.6613249152,51.187481621808004,0.0667429,2.064327903869788,13.131325576651868,11.066997672782081,11.094491544044903,3.935495002576506,1.7938652516777538,-2.7069073544003515,-1.1272528754031697,-2.9473556577410367,1
178319,7.72,65087,502471.64,5.413709261999999,0.013684827,0.46837103346,87277.68158896638,48.783921094152,0.052911179999999995,2.0438143640366846,13.12729447951175,11.083480115475064,11.3768500572413,3.8874007727911635,1.688934488604972,-2.939140620292481,-0.7584944906311272,-4.2914675781477705,1
177372,7.19,69603,500445.57,7.071026139499999,0.0333185376,0.39752444192999997,62067.39548256,51.9101600542,0.1726221,1.9726911717329554,13.123254120574815,11.15056294884186,11.035976097556794,3.9495145331362527,1.956005609334264,-1.7566504668145024,-0.9224988576460542,-3.401641352202492,1
177390,7.76,64230,498424.8,5.6406465064999995,0.0303221442,0.39437914923,53044.36636791039,48.044751479472,0.07809326,2.048982334195127,13.119208004446966,11.070225670251839,10.878883943641716,3.872132899054223,1.7299986877526439,-2.5498515254764,-0.9304425247150637,-3.495877001711075,1
177290,7.72,64300,496396.0,3.9032008754999996,0.0117700488,0.45638827938,89036.1165779712,47.68631746199199,0.04286226,2.0438143640366846,13.115129274262395,11.071314910225711,11.396797370644869,3.8646445110856646,1.361796953822601,-3.149763560508862,-0.7844113419111727,-4.442197211584308,1
177504,7.33,67444,494364.52,6.7305514675,0.047964246,0.34291891623000004,119183.009690368,53.404937291744,0.02853074,1.9919755158985601,13.111028418796431,11.119052902897872,11.688415487299512,3.977903200339003,1.9066570819786495,-3.556773176483569,-1.0702612555929996,-3.037299420631468,1
177410,7.42,66353,492339.26,6.074223884999999,0.019118845800000003,0.43225964859,84748.03183146239,49.47639483296,0.0771358,2.004179057179289,13.106923310687645,11.102744253508355,11.347437801745452,3.901495683773588,1.8040542255096204,-2.562187774145298,-0.8387288328864879,-3.957080739289775,1
177300,7.29,67258,490310.82,6.818903544,0.026292029999999997,0.37863015497999997,89341.5783713536,50.762546627856,0.0688401,1.986503546020567,13.102794795517385,11.116291249496818,11.400222261767663,3.927158811561238,1.9196986882558937,-2.6759688549960416,-0.9711953947257683,-3.638489427549966,1
177279,7.23,67536,488285.28,6.479814618499999,0.028596948,0.38208637202999995,88685.8458647168,50.561747692312,0.040890499999999996,1.9782390361706734,13.098655104192954,11.12041606802228,11.392855582449721,3.9231953159403963,1.8686919016987864,-3.196857516751758,-0.9621085911428218,-3.5544552801373115,1
178271,7.74,62824,486257.76,6.2588209205,0.05741939880000001,0.37446466992,64788.84905752319,51.180647397559994,0.06851278,2.046401687601636,13.094494132656346,11.04809244505471,11.078888785086853,3.9353614800764145,1.833991816013835,-2.6807349817727872,-0.9822578198075409,-2.857373074563468,1
178358,8.01,60453,484228.53,4.203748343,0.0915212094,0.24261291846,53931.296663296,50.073052441384,0.07125286,2.080690761080268,13.090312243683352,11.009621482603084,10.895466231492929,3.9134829879624657,1.4359765899003942,-2.641520320288102,-1.4162880338487003,-2.391184536840059,1
177326,7.73,62381,482205.13,4.2864540065,0.008601036000000001,0.46776270321,98117.14198348799,47.73139378083199,0.03437938,2.0451088625993306,13.08612488341173,11.041016020812398,11.493917370181062,3.865589331949761,1.4554598192295807,-3.3702983129305903,-0.7597941560780599,-4.755872617861735,1
177354,7.35,65330,480175.5,4.8768959605,0.0134593242,0.44062216176,70306.3575902208,47.568465622408,0.06456436000000002,1.9947003132247452,13.081906941059541,11.087206627834796,11.160617508848022,3.8621700547717426,1.5845089438163436,-2.7400927232239387,-0.8195675468320944,-4.308083164049795,1
177349,7.9,60525,478147.5,5.871501705999999,0.028951167,0.39772271252999997,128806.18496755198,50.47020531788,0.02147474,2.066862759472976,13.077674541279235,11.01081178180626,11.766064111433879,3.9213831684611935,1.7701104283790323,-3.84087791828639,-0.922000218693381,-3.5421447648947657,1
178292,6.93,68705,476125.65,5.459569495,0.027923433000000004,0.42544364609999996,65829.8310367744,50.514657066312,0.055288659999999996,1.9358598132018119,13.073437068967687,11.137577255765875,11.094828373798661,3.9222635331070133,1.697369939578623,-2.895187454773339,-0.8546227813379911,-3.578289050194014,1
177324,7.61,62299,474095.39,4.008961118499999,0.013860439799999999,0.43394494868999994,65640.331761728,46.0752259276,0.08346954,2.0294631718735947,13.069163825155949,11.039700653282354,11.091945599452803,3.8302754070186342,1.3885321350600832,-2.4832735040966996,-0.8348375992638147,-4.278716554122085,1
178276,7.09,66583,472073.47,6.668687221,0.0236907654,0.37762708599,59107.583762150396,52.225952946552,0.01974308,1.958685340544036,13.064889909234093,11.106204568690059,10.987114516010342,3.955579554218272,1.8974230221154615,-3.924952228779167,-0.9738481153183635,-3.7426699523422315,1
177258,6.91,68024,470045.84,5.613528473,0.0128596464,0.45895768610999993,85519.4150223616,48.407225827599994,0.04220958,1.9329696377795786,13.060585500845207,11.127615863065628,11.356498705431866,3.8796490965380297,1.725179483140406,-3.16510806948599,-0.7787972602952692,-4.353661056662664,1
177415,7.34,63762,468013.08,6.3114477335,0.0312500982,0.4044269625,54537.5794831104,50.58680981915999,0.09285304,1.9933388426264242,13.056251523227175,11.06291268060075,10.906645274833698,3.9236908668009813,1.8423650850230402,-2.376737250739321,-0.9052841212096916,-3.4657327604046637,1
178387,7.4,62971,465985.4,4.1476760084999995,0.0161124744,0.46887031488,70362.7799456896,45.83541973112,0.10346839999999999,2.0014800002101243,13.051909582144871,11.050429581934747,11.161419708384933,3.825057148808703,1.4225481794333839,-2.2684890269041866,-0.7574290628880731,-4.128161499546643,1
177331,7.32,63383,463963.56,6.8178263255,0.0257073192,0.36738010088999995,87066.59853423359,52.83188808424,0.04102868,1.9906103279732201,13.047561293641639,11.05695096566842,11.374428605184224,3.9671149494026454,1.919540700451992,-3.1934839446273284,-1.0013582696439727,-3.660979533852693,1
178365,7.19,64247,461935.93,6.4445582825,0.036593317199999996,0.34777023732,96957.88630016,53.054702901352,0.02384732,1.9726911717329554,13.043181480793283,11.070490309060329,11.482032001355954,3.9713235114861445,1.8632360975800462,-3.736083436934399,-1.0562132548466878,-3.3078896454103646,1
178464,7.55,60915,459908.25,4.881663243999999,0.027549258000000004,0.40277951406,65757.80006988799,49.233006143880004,0.07147826,2.0215475632609334,13.038782292049442,11.017234728788507,11.093733575245405,3.8965642551575006,1.5854859904846768,-2.6383619314606115,-0.9093659782692174,-3.591779676595274,1
177508,7.68,59620,457881.6,5.7319707945,0.0532964892,0.30970949196,99920.984905344,51.40565497051999,0.03499678,2.038619547159581,13.034365914391643,10.995746367232062,11.512135001689872,3.939748185291198,1.7460594147854642,-3.352499221724983,-1.1721205435866286,-2.9318848186476916,1
177327,7.66,59511,455854.26,4.1133803165,0.0146766402,0.43821677889000005,77359.8959362048,47.980681190431994,0.04847374,2.0360119837525,13.029928432148719,10.993916448396218,11.256223784937605,3.8707984546936762,1.414245151907595,-3.026733070971023,-0.8250415620700353,-4.221498151200131,1
177313,7.76,58483,453828.08,5.796178801999998,0.06397793820000001,0.31440490026,57316.070473433596,49.999017866007996,0.15542506,2.048982334195127,13.025473726892612,10.976491392697485,10.95633632539526,3.912003362555386,1.7571988731889578,-1.8615915927885283,-1.1570736324798447,-2.749216970675554,1
177393,7.97,56688,451803.36,6.8687842825,0.0257372532,0.38163575702999997,81675.43413274881,51.936522693456,0.11063906,2.075684492802124,13.021002319907376,10.945317827105253,11.31050855182397,3.9500222554654556,1.9269871302401416,-2.2014820876848638,-0.963288640889044,-3.6598157957951374,1
178379,7.61,59103,449773.83,4.8254524225,0.0127878048,0.46340255247,78063.8162809728,47.515201392808,0.08683975999999999,2.0294631718735947,13.016500135400786,10.987036963527192,11.265281928611733,3.8610496891644086,1.573904496716406,-2.4436906976792274,-0.7691591588635108,-4.359263312211334,1
177257,6.99,64055,447744.45,4.836277197499999,0.0973094472,0.23697031742999997,76090.2533580928,48.183310576912,0.0602847,1.944480556245719,13.011977924536254,11.067497368290534,11.239675458881056,3.8750127075059013,1.576145250692141,-2.8086769387875243,-1.4398203886019467,-2.329859200978269,1
177465,8.06,55300,445718.0,6.039388269000001,0.0338862858,0.30156778013999996,101086.755260672,51.44630341863199,0.0557963,2.086913556518537,13.007441744028963,10.920528187510426,11.523734390102765,3.9405386116645014,1.7983027268506742,-2.886047720037088,-1.1987604783295789,-3.384744895120189,1
177399,7.58,58535,443695.3,6.458551604999999,0.0265105482,0.33522060957000005,51160.7696197248,54.050588077584,0.01788108,2.0255131996542803,13.002893344568053,10.977380144913774,10.842728298967526,3.9899204242773507,1.8654050829034243,-4.024012108376374,-1.0929664278669222,-3.6302125799059493,1
178278,7.45,59284,441665.8,6.3845040084999995,0.048420240600000004,0.3614292792,64925.46339019519,51.777680829736006,0.044838920000000004,2.0082140323914683,12.998308766468273,10.990094734076806,11.080995173820769,3.9469591844006007,1.8538738057310977,-3.1046787667060647,-1.0176888880569321,-3.0278373584635045,1
177281,7.54,58307,439634.78,5.8120565995,0.017818712400000002,0.43996696755000003,113305.204633216,48.935745778656,0.0234955,2.020222182019865,12.993699615761425,10.973477433741559,11.637840382706104,3.890508126950801,1.7599344840467164,-3.7509463655301545,-0.8210556286380052,-4.027506115442312,1
177402,7.42,58977,437609.34,5.872497409999999,0.0263279508,0.36302535753000004,67481.6641811584,49.70123387104799,0.06198108000000001,2.004179057179289,12.989081873555005,10.984902816375715,11.1196111981987,3.9060297591736486,1.7702799965120934,-2.780926101798549,-1.0132825917025194,-3.6371241360757525,1
177280,7.55,57693,435582.15,4.9462639235,0.037933362600000006,0.39158353376999994,103261.46121958399,47.71843191704,0.02384144,2.0215475632609334,12.984438691239891,10.962891127978956,11.545019509210759,3.865317736611018,1.598632528674364,-3.7363300359245932,-0.9375564178053545,-3.2719242744293155,1
177398,7.54,57501,433557.54,6.7590166815,0.0232876542,0.36709891713,65808.756500928,51.505005826936,0.08503068,2.020222182019865,12.979779799958427,10.959557617938563,11.094508185981082,3.941679003469055,1.9108774181577814,-2.464743146438946,-1.0021239382793952,-3.759831921498253,1
178338,7.54,57232,431529.28,6.2590032325,0.0236987478,0.37722513741,54608.086769971196,51.20888915557599,0.028197540000000004,2.020222182019865,12.975090643518664,10.9548684614988,10.907937260106022,3.9359131332957364,1.8340209443987339,-3.5685205388857324,-0.9749130883171294,-3.742333067679931,1
178274,7.54,56963,429501.02,6.491551829999999,0.0165515064,0.44566003746000005,76408.3609321728,47.242811186904,0.108682,2.020222182019865,12.970379395258108,10.950157213238244,11.243847405451882,3.855300498172142,1.8705016130734413,-2.2193290919433353,-0.8081988654682091,-4.1012781601532025,1
177291,7.05,60635,427476.75,4.261294074,0.010511823,0.44842050494999997,90564.4875603968,46.313057472184,0.035640639999999994,1.9530276168241774,12.96565517991507,11.012627563090891,11.41381744565889,3.8354239401700188,1.449572887390967,-3.334268719189469,-0.8020238596815958,-4.555254655281185,1
177382,7.78,54685,425449.3,4.7091417490000005,0.0117820224,0.4713829441199999,100280.858567936,47.22232653928,0.052482919999999995,2.0515563381903004,12.960901065959627,10.909344727769327,11.51573011394216,3.8548668006528635,1.5495056725284804,-2.9472674956502622,-0.7520844704668687,-4.441180434679221,1
178374,6.84,61904,423423.36,6.496367320999999,0.0317719476,0.42548600391,64260.2377456256,50.392153844511995,0.05397546,1.922787731634459,12.956127808574752,11.033340076940295,11.07069633240819,3.9198354852700397,1.871243146981171,-2.9192257801534782,-0.8545232247881999,-3.449171529463524,1
178404,7.47,56412,421397.64,6.823148433499999,0.022359700200000002,0.44082854343,63847.80747077119,48.911838160744,0.06646163999999999,2.010894999144726,12.951332179956857,10.94043718081213,11.06425752212045,3.890019456358739,1.9203210124698755,-2.7111303398630078,-0.8190992695420404,-3.800495038656323,1
178314,8.15,51456,419366.4,6.139603773,0.022450499999999998,0.42675854066999996,61092.02111120639,50.452030589383995,0.04208218,2.0980179272527715,12.94650027979141,10.848482352538639,11.020136549254449,3.9210229955314304,1.814760207992076,-3.1681309058109215,-0.8515369042213828,-3.796442393326963,1
178438,8.21,50833,417338.93,6.5564382485,0.021527535,0.4417964644499999,86551.4944368256,50.91832331991999,0.02813972,2.105352923464337,12.941653952427282,10.836301028962945,11.368494827200816,3.9302228454157326,1.8804475055815326,-3.5705731775941545,-0.8169059906311292,-3.8384224655678456,1
178466,8.01,51849,415310.49,5.0189678455,0.0099590418,0.4393252917899999,74037.9211126656,48.366839644984005,0.05304348,2.080690761080268,12.936781688148871,10.856090927068603,11.212332688398396,3.8788144476108957,1.6132243040971839,-2.9366433243971,-0.8225151567234477,-4.609274416832887,1
177663,7.09,58292,413290.28,5.6187708195,0.0257362554,0.36724852130999996,54868.67462307839,50.092082461824,0.07928787999999999,1.958685340544036,12.931905482197623,10.973220141653588,10.912697874905781,3.913862960907889,1.7261129245924414,-2.534669999348757,-1.0017164903215525,-3.659854565252564,1
178321,6.86,59950,411257.0,5.6570589689999995,0.014601805200000002,0.44887742856,88144.1090396288,49.50354607121599,0.03804262,1.925707441737794,12.926973602193454,11.00126616045566,11.386728356774139,3.902044304811123,1.7329041403830538,-3.269048168808153,-0.8010054161247113,-4.226610114075498,1
177275,8.03,50963,409232.89,6.239537920499999,0.0165844338,0.42189550358999994,130903.072853632,49.151581269303996,0.033955040000000006,2.0831845279586703,12.92203968617369,10.838855158215019,11.782212426440124,3.8949090183911004,1.8309061284374875,-3.3827179823873306,-0.862997617434116,-4.099290746448364,1
177343,6.75,60327,407207.25,5.282693548,0.0190549866,0.42881514753,88501.5657659264,50.614648715743996,0.028529759999999998,1.9095425048844386,12.917077548578616,11.007535043694178,11.39077552310987,3.924241034707437,1.6644361093068136,-3.556807525989798,-0.8467293444530167,-3.96042644788406,1
178257,8.0,50647,405176.0,6.039153367,0.0132577686,0.46294202393999995,85918.98992419838,48.36856645148,0.06246813999999999,2.0794415416798357,12.912076819592627,10.832635277912791,11.361160153670312,3.8788501492545,1.7982638310953571,-2.7730986122115815,-0.7701534510085036,-4.323171588928166,1
178258,7.19,56071,403150.49,4.521446286,0.0087467148,0.48026186208000005,78842.92641088,45.89339302332,0.09241988,1.9726911717329554,12.90706519554093,10.934374023807974,11.275212878929892,3.8263211638586747,1.5088319174418887,-2.381413171961115,-0.7334237778363196,-4.73907710054072,1
177437,7.85,51099,401127.15,6.029988683,0.0111394392,0.47373605565,85959.66057470719,48.081529934319995,0.0949914,2.060513531794317,12.902033738323004,10.841520206528687,11.361633402106342,3.8728981103180256,1.79674513395458,-2.35396891779514,-0.7471049570028581,-4.497263386863262,1
177344,8.24,48434,399096.16,7.1276883585,0.0150857382,0.41401695092999996,96372.113380096,50.16878835998399,0.05508776,2.1090003439213802,12.896957669341827,10.787957325420447,11.475972158459562,3.915393087516548,1.9639869684635702,-2.898827729061158,-0.8818483617196544,-4.194005471539273,1
177505,7.45,53298,397070.1,5.9219232449999994,0.021671218199999998,0.40730729358,70921.5120038144,47.810045490696,0.14065841999999998,2.0082140323914683,12.891868118389224,10.883654085997756,11.169329079811618,3.8672357741267036,1.7786612686024972,-1.9614208809251994,-0.8981873573434903,-3.8317702490471532,1
177288,6.85,57671,395046.35,5.297987596499999,0.011458735200000002,0.44452178397000003,98145.84050547199,49.87337556956,0.06153322,1.9242486522741338,12.886758378771404,10.96250972649727,11.494209819850628,3.9094873046457277,1.6673270496806594,-2.7881780874033426,-0.8107562174224968,-4.46900294027852,1
177445,7.15,54967,393014.05,5.0397259949999995,0.0154818648,0.43663151532,60931.13589431039,48.660967244352,0.07177225999999999,1.9671123567059163,12.881600640848491,10.914488284142575,11.017499585680133,3.8848772147647246,1.6173517145339602,-2.6342572285556556,-0.8286656539624649,-4.168085952959617,1
177345,7.17,54531,390987.27,6.08718732,0.0107093874,0.43883051651999994,88355.475820608,48.086436371984,0.06211044,1.969905654611529,12.876430280892738,10.90652462628121,11.389123454555119,3.873000149237152,1.8061861228184717,-2.7788411882305764,-0.823642007602695,-4.53663459503795,1
178272,7.61,51112,388962.32,7.209734894,0.0157163478,0.41966766302999997,96322.97614489599,51.922183710496,0.02618952,2.0294631718735947,12.871237754155773,10.841774582282179,11.475462158579584,3.949746130650357,1.9754321814114224,-3.6423959482364254,-0.8682921594307991,-4.1530538472177385,1
177457,6.91,55997,386939.27,3.685955968,0.0677486244,0.16388146566,83732.5534667648,45.209903905576,0.02957346,1.9329696377795786,12.866023034633294,10.933053396853715,11.335383111171602,3.811316175791669,1.3045299134356403,-3.5208779414793456,-1.8086118828482192,-2.6919511234874975,1
178518,6.76,56939,384907.64,5.0353505069999995,0.013687820400000002,0.43417115742,90988.7776541056,49.420339413528,0.029523479999999998,1.9110228900548727,12.860758688386351,10.94973579833148,11.418491455411788,3.9003620684755282,1.6164831378488673,-3.5225694000190333,-0.8343164506904206,-4.291248863460208,1
178463,7.33,52235,382882.55,4.512037058499999,0.0313199442,0.34428067475999996,62339.79980446719,52.81131240975999,0.049305760000000004,1.9919755158985601,12.855483563170168,10.863508047271608,11.040355341966592,3.966725417948771,1.506748727482064,-3.0097143690584542,-1.066298039286437,-3.463500189470317,1
177502,8.19,46502,380851.38,5.398579118999999,0.179379495,0.25990571970000004,43411.038700736,50.43744916855999,0.20064912000000001,2.102913897864978,12.850164499268178,10.7472506014032,10.678469035690767,3.9207339382192012,1.6861357928353684,-1.606197568025153,-1.3474363302663457,-1.7182516335487794,1
177295,8.21,46142,378825.82,2.9137550855,0.07529099460000001,0.22164400004999998,82801.84406091519,44.433022134831994,0.040335819999999994,2.105352923464337,12.84483180058989,10.739478877125554,11.324205611392442,3.7939829347748177,1.0694426567116522,-3.210515371061405,-1.5066827876363678,-2.586394744953675,1
178382,8.28,45507,376797.96,6.2783370695,0.0211842918,0.39387446043,76518.2018576768,52.009335165696,0.02689316,2.1138429683971682,12.839464407656951,10.725621439259783,11.2452839242932,3.951423224886437,1.8371051475646478,-3.615883299800673,-0.9317230488072552,-3.8544953247755798,1
177461,7.87,47621,374777.27,6.2047864485,0.0388712946,0.37846342743,146125.836693248,51.247130348911995,0.01553006,2.063058062429312,12.834087181829686,10.771029119400374,11.892223424631359,3.9366596232588793,1.82532100202887,-4.164977778338986,-0.9716358357929467,-3.247499228781201,1
178411,6.88,54178,372744.64,3.8029695945,0.17981254019999998,0.2349146118,60483.9417764352,46.584289564128,0.05834234,1.9286186519452522,12.828648852912599,10.900030200967345,11.010133183604545,3.8412633504722233,1.335782233778742,-2.8414272056451857,-1.4485331849096066,-1.7158404141041808,1
178343,7.35,50438,370719.3,6.3452631035,0.011529579,0.40818689406,81125.6862962048,52.241025551896,0.02152374,1.9947003132247452,12.823200451446898,10.828500138222152,11.30375491370811,3.9558681163201963,1.8477085665793045,-3.838598766967041,-0.8960301357852228,-4.462839458810993,1
178522,7.63,48321,368689.23,5.7401485395,0.026590372200000004,0.38188539773999997,57963.13321246719,50.28137145699199,0.03926664,2.0320878452963655,12.817709373055154,10.785621527758789,10.967562453159642,3.917634659742097,1.7474850879583188,-3.2373799755501387,-0.9626347213025698,-3.6272060760816633,1
178483,7.69,47681,366666.89,4.163370617499999,0.0139422594,0.43203343986,64087.5706800896,47.180767822608,0.0349566,2.0399207835175526,12.812209058191213,10.77228827467366,11.06800571895992,3.853986348171139,1.426324990793569,-3.3536479869288565,-0.8392522866504671,-4.272830806439027,1
178504,8.21,44414,364638.94,5.6100741865,0.010854068400000002,0.49166512526999995,113320.969156992,50.097972169784,0.022337140000000002,2.105352923464337,12.806662937498542,10.701310014034204,11.637979506299269,3.913980531618644,1.7245639434222135,-3.8015045150226556,-0.7099574339253087,-4.523215301536568,1
177482,7.5,48348,362610.0,4.23388066,0.1848604104,0.18105079839000002,57174.240566873596,44.096441772839995,0.1378125,2.0149030205422647,12.801083155521612,10.786180134979347,10.953858736194523,3.786379093774427,1.4431189862030143,-1.9818612133409719,-1.7089776330039048,-1.6881542770895472,1
177500,7.62,47321,360586.02,6.744025025499999,0.0315574206,0.33205999595999997,107738.76973952001,53.121473353367996,0.061213739999999996,2.030776369698555,12.795485820281026,10.76470945058247,11.587464777378909,3.9725812411044674,1.9086569314726218,-2.79338360485849,-1.1024396156689729,-3.4559465163825682,1
177698,7.12,50359,358556.08,6.1485431964999995,0.034977879,0.36951871968,51476.7477732608,52.07044663128799,0.052757319999999996,1.9629077254238845,12.789840356355626,10.826932630931742,10.848885485146882,3.9525975446545947,1.816215175140369,-2.942052748480806,-0.9955538776850146,-3.353039445878406,1
177266,7.11,50145,356530.95,5.086727431,0.026012646,0.40384657038000005,83934.3763491712,47.686266991656,0.039768399999999995,1.9615022438151495,12.784176331337457,10.822674087522309,11.33779053856475,3.8646434527031897,1.6266346829228795,-3.224682651901988,-0.9067202494413933,-3.6491724745919267,1
177333,7.9,44874,354504.6,6.163921388999999,0.0093214476,0.44894321835,107307.04483545599,50.164822833584,0.027533099999999998,2.066862759472976,12.778476600892699,10.711613841419723,11.583449581966413,3.915314040697543,1.8187131641318994,-3.592366361735495,-0.8008588617090957,-4.675437340457421,1
177381,7.15,49297,352473.55,7.0078515255,0.0309657252,0.41254614357,55443.760645951996,50.85924508786399,0.17192238,1.9671123567059163,12.772730862958166,10.80561850625225,10.923124464282441,3.929061916939734,1.9470311669798601,-1.760712183095496,-0.8854072162636225,-3.474874324876045,1
177284,6.65,52699,350448.35,6.055163516,0.007650132600000001,0.47787360258,110107.639029504,48.740691448856,0.02413936,1.8946168546677629,12.766968613685114,10.872351759017352,11.609213702951536,3.8865142345727564,1.8009113817601596,-3.7239115756774575,-0.7384090112073456,-4.87303229796058,1
177397,8.27,42131,348423.37,6.574792158499999,0.0279753186,0.35796495108,43587.2118528,50.720700410519996,0.1770713,2.1126345090356,12.761173599782033,10.648539090746434,10.68251908018603,3.9263341193893004,1.8832429666896693,-1.7312028026617023,-1.0273201993853247,-3.576432636109053,1
177428,7.89,43903,346394.67,6.454646797499999,0.030992665800000003,0.38646364614,41803.445236582396,50.535769889368,0.23083704,2.065596134857783,12.75533406871601,10.689737933858227,10.640734037044156,3.9226814001858425,1.8648003051408117,-1.4660432719559449,-0.950717474524683,-3.4740046895849073,1
177321,7.4,46536,344366.4,5.8188389565,0.025671398399999996,0.39702155559,68162.90466261761,49.78646745348001,0.04268586,2.0014800002101243,12.74946148580072,10.747981485590598,11.129655775950495,3.9077432092212514,1.7611007498318592,-3.1538875611299964,-0.9237647035724582,-3.6623778095407813,1
177665,7.83,43722,342343.26,4.650181347,0.017090318400000002,0.41657013551999994,58940.520343782395,47.85299304286399,0.059554600000000006,2.057962510002712,12.74356919690105,10.685606686898337,10.984284084616856,3.8681336664728336,1.5369062181936486,-2.8208617401523925,-0.8757004389466411,-4.069243151249955,1
177269,7.85,43352,340313.2,4.345707159500001,0.010160597399999999,0.47200208913,107898.547485568,47.848255140072,0.023595460000000002,2.060513531794317,12.737621649040268,10.67710811724595,11.588946689483402,3.8680346520318345,1.4691884979487166,-3.7467009583379647,-0.7507718672834955,-4.5892380393478085,1
177304,7.65,44221,338290.65,5.5094362095,0.009166788600000001,0.44879992277999997,84313.4844580352,47.916965094999995,0.04378346,2.0347056478384444,12.731660716195904,10.69695506835746,11.342297089181843,3.869469619059521,1.7064622966047753,-3.128499158489004,-0.8011780968324889,-4.692168261248008,1
178316,7.34,45812,336260.08,6.1988332605,0.033610893,0.40937111027999995,68406.6278194048,51.065131613527996,0.040346599999999996,1.9933388426264242,12.72564018714403,10.732301344517607,11.133224996860854,3.9331019083992658,1.824361090551932,-3.210248150517843,-0.8931331742438682,-3.3929050681247137,1
178503,6.83,48936,334232.88,4.59140501,0.015087733800000001,0.43931808195,61994.662662105606,47.655294427959994,0.045626839999999995,1.9213246735826988,12.7195932745051,10.7982686009224,11.034803574226537,3.8639937346930298,1.5241860796291877,-3.0872591391255413,-0.8225315680234484,-4.193873196406805,1
177338,8.34,39833,332207.22,6.440409807999999,0.0128995584,0.42342939705000004,131716.266914688,50.268255478424,0.0218197,2.1210632163706555,12.713514209820397,10.592450993449742,11.788405395021938,3.9173737740671895,1.8625921728742638,-3.8249420475259908,-0.8593684917751956,-4.350562200758597,1
177481,6.77,48771,330179.67,6.590289554999999,0.0238005234,0.41576263344,154662.98887296,55.7036817466,0.010245899999999999,1.9125010869241836,12.707392239826516,10.794891152902334,11.949003763418942,4.0200462443286495,1.8855972860923935,-4.580877653419059,-0.877640774263142,-3.738047706949881,1
178417,6.66,49272,328151.52,4.4902718104999995,0.055433776799999994,0.32463656445,43200.849847308804,49.74260062019199,0.07376362,1.8961194845522977,12.701230731919177,10.80511124736688,10.67361544643011,3.90686172129059,1.5019132367815693,-2.6068896228469827,-1.1250489856060208,-2.8925661814833648,1
177310,6.69,48748,326124.12,2.9065476259999996,0.010813158600000001,0.46607830433999997,80475.5761784064,46.242775726792,0.05605012000000001,1.900613874140137,12.69503332408353,10.794419449943392,11.295709015860625,3.8339052512560707,1.0669659940563276,-2.8815089885206757,-0.7634016239084237,-4.5269914975964785,1
